Archive:  osskins-improved.zip
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/src/zstd-populate-stamp/Debug/zstd-populate-test  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/src/zstd-populate-stamp/Debug/zstd-populate-build  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/src/zstd-populate-stamp/Debug/zstd-populate-download  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/src/zstd-populate-stamp/Debug/zstd-populate-install  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/tmp/zstd-populate-cfgcmd.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/tmp/zstd-populate-gitupdate.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/tmp/zstd-populate-mkdirs.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/tmp/zstd-populate-gitclone.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/cmake_install.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/ALL_BUILD.vcxproj.filters  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeLists.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/ZERO_CHECK.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/ALL_BUILD.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate.vcxproj.filters  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/ZERO_CHECK.vcxproj.filters  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate.sln  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeCache.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/generate.stamp.depend  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/CMakeConfigureLog.yaml  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/TargetDirectories.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/cmake.check_cache  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/generate.stamp  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/InstallScripts.json  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/generate.stamp.list  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/Debug/xxhash-populate-complete  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/8d46e5f22c5e7084546ce3100967672c/xxhash-populate-configure.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/8d46e5f22c5e7084546ce3100967672c/xxhash-populate-patch.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/8d46e5f22c5e7084546ce3100967672c/xxhash-populate-test.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/8d46e5f22c5e7084546ce3100967672c/xxhash-populate-install.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/8d46e5f22c5e7084546ce3100967672c/xxhash-populate-mkdir.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/8d46e5f22c5e7084546ce3100967672c/xxhash-populate-update.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/8d46e5f22c5e7084546ce3100967672c/xxhash-populate-download.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/8d46e5f22c5e7084546ce3100967672c/xxhash-populate-build.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/f6665b30d04afc2988436c7f0007ff01/xxhash-populate-complete.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/4.0.0/CMakeSystem.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/4.0.0/VCTargetsPath.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/4.0.0/VCTargetsPath.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/4.0.0/x64/Debug/VCTargetsPath.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/4.0.0/x64/Debug/VCTargetsPath.tlog/VCTargetsPath.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/xxhash-populate.dir/Labels.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/xxhash-populate.dir/Labels.json  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/3cc869ed8b8c7074a39fb7f050407080/xxhash-populate.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/CMakeFiles/3cc869ed8b8c7074a39fb7f050407080/generate.stamp.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/src/xxhash-populate-stamp/xxhash-populate-update-info.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/src/xxhash-populate-stamp/xxhash-populate-gitclone-lastrun.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/src/xxhash-populate-stamp/xxhash-populate-gitinfo.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/src/xxhash-populate-stamp/xxhash-populate-patch-info.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/src/xxhash-populate-stamp/Debug/xxhash-populate-build  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/src/xxhash-populate-stamp/Debug/xxhash-populate-mkdir  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/src/xxhash-populate-stamp/Debug/xxhash-populate-patch  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/src/xxhash-populate-stamp/Debug/xxhash-populate-install  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/src/xxhash-populate-stamp/Debug/xxhash-populate-done  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/src/xxhash-populate-stamp/Debug/xxhash-populate-configure  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/src/xxhash-populate-stamp/Debug/xxhash-populate-test  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/src/xxhash-populate-stamp/Debug/xxhash-populate-download  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/tmp/xxhash-populate-mkdirs.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/tmp/xxhash-populate-gitclone.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/tmp/xxhash-populate-gitupdate.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/xxhash-populate-prefix/tmp/xxhash-populate-cfgcmd.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/ZERO_CHECK.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/CustomBuild.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/CustomBuild.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/CustomBuild.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/CustomBuild.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/CustomBuild.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/ALL_BUILD.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/CustomBuild.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/xxhash-populate/xxhash-populate.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/xxhash-populate/xxhash-populate.tlog/CustomBuild.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/xxhash-populate/xxhash-populate.tlog/CustomBuild.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/xxhash-populate/xxhash-populate.tlog/xxhash-populate.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/xxhash-subbuild/x64/Debug/xxhash-populate/xxhash-populate.tlog/CustomBuild.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate.vcxproj.filters  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/cmake_install.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/ALL_BUILD.vcxproj.filters  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeLists.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/ZERO_CHECK.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/ALL_BUILD.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate.sln  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/ZERO_CHECK.vcxproj.filters  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeCache.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/src/libdeflate-populate-stamp/libdeflate-populate-gitinfo.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/src/libdeflate-populate-stamp/libdeflate-populate-patch-info.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/src/libdeflate-populate-stamp/libdeflate-populate-gitclone-lastrun.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/src/libdeflate-populate-stamp/libdeflate-populate-update-info.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/src/libdeflate-populate-stamp/Debug/libdeflate-populate-download  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/src/libdeflate-populate-stamp/Debug/libdeflate-populate-build  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/src/libdeflate-populate-stamp/Debug/libdeflate-populate-patch  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/src/libdeflate-populate-stamp/Debug/libdeflate-populate-done  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/src/libdeflate-populate-stamp/Debug/libdeflate-populate-test  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/src/libdeflate-populate-stamp/Debug/libdeflate-populate-configure  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/src/libdeflate-populate-stamp/Debug/libdeflate-populate-mkdir  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/src/libdeflate-populate-stamp/Debug/libdeflate-populate-install  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/tmp/libdeflate-populate-mkdirs.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/tmp/libdeflate-populate-cfgcmd.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/tmp/libdeflate-populate-gitupdate.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/libdeflate-populate-prefix/tmp/libdeflate-populate-gitclone.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/generate.stamp.depend  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/CMakeConfigureLog.yaml  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/TargetDirectories.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/cmake.check_cache  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/generate.stamp  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/InstallScripts.json  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/generate.stamp.list  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/0d3a5c9e8bc5d13c0c5b7a5fe0d4c643/libdeflate-populate-complete.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/Debug/libdeflate-populate-complete  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/ef513eb130e2fe6dc724ba4c24a8da60/libdeflate-populate.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/ef513eb130e2fe6dc724ba4c24a8da60/generate.stamp.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/4.0.0/CMakeSystem.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/4.0.0/VCTargetsPath.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/4.0.0/VCTargetsPath.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/4.0.0/x64/Debug/VCTargetsPath.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/4.0.0/x64/Debug/VCTargetsPath.tlog/VCTargetsPath.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/libdeflate-populate.dir/Labels.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/libdeflate-populate.dir/Labels.json  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/e0a4a29ce5d409394a92453b62881fb5/libdeflate-populate-install.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/e0a4a29ce5d409394a92453b62881fb5/libdeflate-populate-build.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/e0a4a29ce5d409394a92453b62881fb5/libdeflate-populate-patch.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/e0a4a29ce5d409394a92453b62881fb5/libdeflate-populate-download.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/e0a4a29ce5d409394a92453b62881fb5/libdeflate-populate-configure.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/e0a4a29ce5d409394a92453b62881fb5/libdeflate-populate-test.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/e0a4a29ce5d409394a92453b62881fb5/libdeflate-populate-update.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/CMakeFiles/e0a4a29ce5d409394a92453b62881fb5/libdeflate-populate-mkdir.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/ZERO_CHECK.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/CustomBuild.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/CustomBuild.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/CustomBuild.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/CustomBuild.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/CustomBuild.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/ALL_BUILD.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/CustomBuild.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/libdeflate-populate/libdeflate-populate.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/libdeflate-populate/libdefla.AD36BC3C.tlog/libdeflate-populate.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/libdeflate-populate/libdefla.AD36BC3C.tlog/CustomBuild.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/libdeflate-populate/libdefla.AD36BC3C.tlog/CustomBuild.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/libdeflate-subbuild/x64/Debug/libdeflate-populate/libdefla.AD36BC3C.tlog/CustomBuild.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/CMakeConfigureLog.yaml  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/cmake.check_cache  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CMakeDetermineCompilerABI_C.bin  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CMakeSystem.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CMakeDetermineCompilerABI_CXX.bin  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CMakeCCompiler.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CMakeRCCompiler.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CMakeCXXCompiler.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/VCTargetsPath.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/VCTargetsPath.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdC/CompilerIdC.exe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdC/CMakeCCompilerId.c  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdC/CompilerIdC.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdC/Debug/CMakeCCompilerId.obj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdC/Debug/CompilerIdC.exe.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdC/Debug/CompilerIdC.tlog/link.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdC/Debug/CompilerIdC.tlog/link.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdC/Debug/CompilerIdC.tlog/CL.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdC/Debug/CompilerIdC.tlog/CompilerIdC.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdC/Debug/CompilerIdC.tlog/CL.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdC/Debug/CompilerIdC.tlog/CL.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdC/Debug/CompilerIdC.tlog/link.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdCXX/CMakeCXXCompilerId.cpp  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdCXX/CompilerIdCXX.exe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdCXX/CompilerIdCXX.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdCXX/Debug/CompilerIdCXX.exe.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdCXX/Debug/CMakeCXXCompilerId.obj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdCXX/Debug/CompilerIdCXX.tlog/link.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdCXX/Debug/CompilerIdCXX.tlog/link.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdCXX/Debug/CompilerIdCXX.tlog/CL.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdCXX/Debug/CompilerIdCXX.tlog/CL.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdCXX/Debug/CompilerIdCXX.tlog/CL.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdCXX/Debug/CompilerIdCXX.tlog/link.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/CompilerIdCXX/Debug/CompilerIdCXX.tlog/CompilerIdCXX.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/x64/Debug/VCTargetsPath.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeFiles/4.0.0/x64/Debug/VCTargetsPath.tlog/VCTargetsPath.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/error.cpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/log.cpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/common.hpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/fs.hpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/log.hpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/error.hpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/common.cpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/fs.cpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/utility/magic.hpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/utility/cli.cpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/utility/cli.hpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/utility/zip.hpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/utility/magic.cpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/utility/zip.cpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/io/buffer.cpp  
  inflating: src-tauri/cslol-manager/cslol-tools/lib/lol/io/sys.cpp  
